[0.016s] Invoking command in '/home/robo/ros2_dy_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/robo/.local/bin/cmake /home/robo/ros2_dy_ws/src/DynamixelSDK/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robo/ros2_dy_ws/install/dynamixel_sdk
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.119s] -- The CXX compiler identification is GNU 11.4.0
[0.134s] -- Detecting C compiler ABI info
[0.178s] -- Detecting C compiler ABI info - done
[0.190s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.191s] -- Detecting C compile features
[0.191s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.250s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.266s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.537s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.578s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.635s] -- Configuring done (0.6s)
[0.637s] -- Generating done (0.0s)
[0.638s] -- Build files have been written to: /home/robo/ros2_dy_ws/build/dynamixel_sdk
[0.644s] Invoked command in '/home/robo/ros2_dy_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/robo/.local/bin/cmake /home/robo/ros2_dy_ws/src/DynamixelSDK/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robo/ros2_dy_ws/install/dynamixel_sdk
[0.647s] Invoking command in '/home/robo/ros2_dy_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/robo/.local/bin/cmake --build /home/robo/ros2_dy_ws/build/dynamixel_sdk -- -j12 -l12
[0.679s] [ 20%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[0.680s] [ 20%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[0.680s] [ 30%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[0.680s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[0.680s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[0.680s] [ 60%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[0.680s] [ 70%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
[0.681s] [ 80%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
[0.681s] [ 90%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[1.112s] [100%] [32m[1mLinking CXX shared library libdynamixel_sdk.so[0m
[1.161s] [100%] Built target dynamixel_sdk
[1.168s] Invoked command in '/home/robo/ros2_dy_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/robo/.local/bin/cmake --build /home/robo/ros2_dy_ws/build/dynamixel_sdk -- -j12 -l12
[1.251s] Invoking command in '/home/robo/ros2_dy_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/robo/.local/bin/cmake --install /home/robo/ros2_dy_ws/build/dynamixel_sdk
[1.275s] -- Install configuration: ""
[1.276s] -- Execute custom install script
[1.276s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[1.279s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[1.281s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[1.283s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[1.285s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[1.287s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[1.290s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[1.292s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[1.294s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[1.297s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[1.299s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[1.301s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[1.303s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[1.306s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[1.308s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[1.310s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[1.313s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[1.316s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[1.318s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[1.320s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[1.323s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[1.325s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[1.328s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[1.330s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[1.332s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[1.335s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[1.337s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[1.340s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[1.342s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[1.345s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[1.347s] -- Symlinking: /home/robo/ros2_dy_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
