[0.012s] Invoking command in '/home/robo/ros2_dy_ws/src/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /home/robo/.local/bin/cmake /home/robo/ros2_dy_ws/src/DynamixelSDK/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robo/ros2_dy_ws/src/install/dynamixel_sdk
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.187s] -- The CXX compiler identification is GNU 11.4.0
[0.201s] -- Detecting C compiler ABI info
[0.251s] -- Detecting C compiler ABI info - done
[0.264s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.264s] -- Detecting C compile features
[0.264s] -- Detecting C compile features - done
[0.271s] -- Detecting CXX compiler ABI info
[0.324s] -- Detecting CXX compiler ABI info - done
[0.332s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.332s] -- Detecting CXX compile features
[0.333s] -- Detecting CXX compile features - done
[0.334s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.565s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.604s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.664s] -- Configuring done (0.6s)
[0.668s] -- Generating done (0.0s)
[0.669s] -- Build files have been written to: /home/robo/ros2_dy_ws/src/build/dynamixel_sdk
[0.676s] Invoked command in '/home/robo/ros2_dy_ws/src/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/robo/.local/bin/cmake /home/robo/ros2_dy_ws/src/DynamixelSDK/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robo/ros2_dy_ws/src/install/dynamixel_sdk
[0.677s] Invoking command in '/home/robo/ros2_dy_ws/src/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /home/robo/.local/bin/cmake --build /home/robo/ros2_dy_ws/src/build/dynamixel_sdk -- -j12 -l12
[0.709s] [ 10%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[0.710s] [ 20%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[0.710s] [ 30%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[0.711s] [ 40%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[0.711s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
[0.711s] [ 60%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[0.711s] [ 70%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[0.711s] [ 90%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
[0.715s] [ 90%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[1.117s] [100%] [32m[1mLinking CXX shared library libdynamixel_sdk.so[0m
[1.165s] [100%] Built target dynamixel_sdk
[1.170s] Invoked command in '/home/robo/ros2_dy_ws/src/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/robo/.local/bin/cmake --build /home/robo/ros2_dy_ws/src/build/dynamixel_sdk -- -j12 -l12
[1.224s] Invoking command in '/home/robo/ros2_dy_ws/src/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /home/robo/.local/bin/cmake --install /home/robo/ros2_dy_ws/src/build/dynamixel_sdk
[1.240s] -- Install configuration: ""
[1.240s] -- Execute custom install script
[1.241s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[1.242s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[1.244s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[1.246s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[1.248s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[1.249s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[1.251s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[1.253s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[1.255s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[1.257s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[1.258s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[1.260s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[1.261s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[1.263s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[1.265s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[1.267s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[1.268s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[1.271s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[1.272s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[1.274s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[1.276s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[1.277s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[1.279s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[1.281s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[1.283s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[1.285s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[1.287s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[1.289s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[1.291s] -- Symlinking: /home/robo/ros2_dy_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
